Date,Open,High,Low,Close,Adj_Close,Volume
2021-06-23,122.09349822998047,123.09549713134766,121.83450317382812,122.12699890136719,121.12589263916016,19148000
2021-06-24,122.69999694824219,123.05549621582031,122.30000305175781,122.5,121.49583435058594,21362000
2021-06-25,122.0,122.63300323486328,121.56500244140625,122.50849914550781,121.50425720214844,34594000
2021-06-28,122.67849731445312,122.78500366210938,121.40550231933594,122.53600311279297,121.53154754638672,28526000
2021-06-29,122.67050170898438,123.02100372314453,121.69100189208984,122.27249908447266,121.27021026611328,23108000
2021-06-30,121.99449920654297,122.25700378417969,121.35449981689453,122.0895004272461,121.08869934082031,24474000
2021-07-01,121.7249984741211,122.58699798583984,121.53150177001953,122.44450378417969,121.4407958984375,18110000
2021-07-02,123.1500015258789,125.40399932861328,123.05950164794922,125.25749969482422,124.23074340820312,25982000
2021-07-06,125.64849853515625,126.4280014038086,124.5824966430664,126.19000244140625,125.15559387207031,26404000
2021-07-07,127.16200256347656,127.28399658203125,126.15299987792969,126.4739990234375,125.43726348876953,24060000
2021-07-08,124.0260009765625,125.59549713134766,124.02200317382812,125.04399871826172,124.01898956298828,23790000
2021-07-09,125.0250015258789,125.7344970703125,124.55149841308594,125.51850128173828,124.48959350585938,18632000
2021-07-12,126.1780014038086,127.06950378417969,125.61100006103516,126.97550201416016,125.93464660644531,17668000
2021-07-13,127.03849792480469,128.0574951171875,126.67449951171875,127.34149932861328,126.29764556884766,19240000
2021-07-14,127.95800018310547,129.32650756835938,127.91449737548828,128.23699951171875,127.1858139038086,23742000
2021-07-15,128.6490020751953,128.6999969482422,126.52999877929688,127.00499725341797,125.96390533447266,24218000
2021-07-16,127.66300201416016,127.8115005493164,126.15350341796875,126.97000122070312,125.92919158935547,20424000
2021-07-19,126.0895004272461,126.20500183105469,123.50499725341797,124.5780029296875,123.55680847167969,27968000
2021-07-20,125.52749633789062,127.04299926757812,124.35050201416016,126.20950317382812,125.17494201660156,26312000
2021-07-21,126.13349914550781,127.59600067138672,126.02349853515625,127.54900360107422,126.50344848632812,20746000
2021-07-22,127.84400177001953,128.48300170898438,127.4990005493164,128.42149353027344,127.36878967285156,14302000
2021-07-23,130.4304962158203,133.3990020751953,129.80050659179688,133.01499938964844,131.9246368408203,41506000
2021-07-26,133.32850646972656,134.23699951171875,132.30149841308594,134.03500366210938,132.936279296875,30572000
2021-07-27,134.25050354003906,134.3990020751953,130.10400390625,131.89999389648438,130.8187713623047,54710000
2021-07-28,136.31199645996094,138.2969970703125,135.27749633789062,136.093994140625,134.9783935546875,95130000
2021-07-29,136.14999389648438,136.66099548339844,135.54299926757812,135.77749633789062,134.66452026367188,31716000
2021-07-30,135.03500366210938,135.30450439453125,134.2550048828125,134.72650146484375,133.6221160888672,25576000
2021-08-02,135.11700439453125,135.3365020751953,133.79400634765625,134.85450744628906,133.74905395507812,21634000
2021-08-03,135.13499450683594,135.73199462890625,133.3195037841797,135.6300048828125,134.51820373535156,20762000
2021-08-04,135.34950256347656,135.64950561523438,134.48699951171875,135.12550354003906,134.01785278320312,19676000
2021-08-05,135.6804962158203,136.35000610351562,134.8459930419922,136.25149536132812,135.1345977783203,17870000
2021-08-06,136.04200744628906,136.47250366210938,135.2100067138672,135.73849487304688,134.6258087158203,20488000
2021-08-09,135.9425048828125,137.1840057373047,135.33949279785156,136.91299438476562,135.79067993164062,17760000
2021-08-10,137.3419952392578,137.7725067138672,136.364501953125,136.8070068359375,135.68557739257812,19414000
2021-08-11,137.18150329589844,137.6824951171875,136.27149963378906,136.2790069580078,135.16189575195312,15352000
2021-08-12,135.97549438476562,137.3000030517578,135.42550659179688,137.19400024414062,136.0693817138672,16506000
2021-08-13,137.25,137.85650634765625,137.0330047607422,137.7274932861328,136.5985107421875,15948000
2021-08-16,137.52499389648438,138.3625030517578,135.2989959716797,138.3094940185547,137.1757354736328,22384000
2021-08-17,137.75,138.2655029296875,136.08200073242188,136.6614990234375,135.541259765625,21716000
2021-08-18,136.5,137.10450744628906,135.32150268554688,135.44900512695312,134.33868408203125,19258000
2021-08-19,134.4355010986328,136.3524932861328,134.25,135.67999267578125,134.56777954101562,21782000
2021-08-20,136.0,137.5540008544922,135.25,137.42950439453125,136.30296325683594,31194000
2021-08-23,137.96949768066406,140.87449645996094,137.6074981689453,140.04150390625,138.89353942871094,28454000
2021-08-24,140.6114959716797,142.0800018310547,140.3385009765625,141.26150512695312,140.10354614257812,19268000
2021-08-25,141.625,142.1894989013672,141.37600708007812,142.07899475097656,140.91433715820312,15848000
2021-08-26,141.75,142.41749572753906,141.35699462890625,141.4405059814453,140.2810821533203,20610000
2021-08-27,141.65249633789062,144.5124969482422,141.4969940185547,144.00399780273438,142.82354736328125,28780000
2021-08-30,144.39999389648438,145.9705047607422,144.16299438476562,144.5904998779297,143.4052734375,24434000
2021-08-31,145.14700317382812,145.17149353027344,144.281005859375,144.69749450683594,143.5113983154297,22448000
2021-09-01,145.0,146.25399780273438,144.8834991455078,145.2154998779297,144.025146484375,21936000
2021-09-02,145.21600341796875,145.51950073242188,143.18499755859375,143.28700256347656,142.11245727539062,32342000
2021-09-03,143.08050537109375,144.15499877929688,142.40049743652344,143.739501953125,142.5612335205078,19850000
2021-09-07,143.83450317382812,144.56500244140625,143.61900329589844,144.28050231933594,143.09780883789062,20124000
2021-09-08,144.10000610351562,144.39999389648438,143.0,143.6909942626953,142.51312255859375,18344000
2021-09-09,143.8404998779297,144.3105010986328,143.17750549316406,143.54100036621094,142.36434936523438,15314000
2021-09-10,144.21249389648438,144.718505859375,140.73800659179688,140.87600708007812,139.72122192382812,36840000
2021-09-13,141.94949340820312,142.9499969482422,141.25,142.33250427246094,141.16578674316406,22094000
2021-09-14,142.99549865722656,143.36300659179688,141.75,142.54449462890625,141.37600708007812,19674000
2021-09-15,142.77149963378906,144.45050048828125,141.34750366210938,144.42950439453125,143.24557495117188,27408000
2021-09-16,143.95050048828125,144.3000030517578,142.40150451660156,143.61000061035156,142.4327850341797,26190000
2021-09-17,143.03050231933594,143.4499969482422,140.47000122070312,140.8000030517578,139.64584350585938,53384000
2021-09-20,138.1614990234375,139.0,136.32200622558594,138.71949768066406,137.58238220214844,46518000
2021-09-21,139.74949645996094,140.01150512695312,138.2779998779297,139.0330047607422,137.89332580566406,25332000
2021-09-22,139.3040008544922,140.88699340820312,138.55149841308594,140.2834930419922,139.13356018066406,25056000
2021-09-23,140.9875030517578,141.69650268554688,140.40150451660156,141.21600341796875,140.0584259033203,20952000
2021-09-24,140.5384979248047,142.33050537109375,140.24099731445312,142.21499633789062,141.04920959472656,22984000
2021-09-27,140.80450439453125,141.93850708007812,140.0675048828125,141.07200622558594,139.91558837890625,21882000
2021-09-28,138.65499877929688,139.09649658203125,135.36000061035156,135.8300018310547,134.71658325195312,45772000
2021-09-29,136.97999572753906,137.1510009765625,133.86500549316406,134.35350036621094,133.25216674804688,30848000
2021-09-30,134.26150512695312,135.54249572753906,133.55599975585938,133.67599487304688,132.5802001953125,37996000
2021-10-01,134.44749450683594,136.91050720214844,134.072998046875,136.54299926757812,135.42372131347656,35360000
2021-10-04,135.9604949951172,135.9604949951172,131.0500030517578,133.6595001220703,132.5638427734375,51202000
2021-10-05,134.04100036621094,137.22450256347656,134.04100036621094,136.0229949951172,134.90797424316406,32404000
2021-10-06,134.75,137.75,134.5500030517578,137.56500244140625,136.43734741210938,24364000
2021-10-07,138.89199829101562,140.04200744628906,138.6510009765625,139.22500610351562,138.08375549316406,25110000
2021-10-08,139.57699584960938,140.33099365234375,139.21749877929688,139.78550720214844,138.63963317871094,26526000
2021-10-11,139.29200744628906,140.71200561523438,138.85899353027344,138.91400146484375,137.7752685546875,17954000
2021-10-12,139.47999572753906,139.5070037841797,135.75999450683594,136.44900512695312,135.3305206298828,36332000
2021-10-13,137.40249633789062,138.0,136.5189971923828,137.58200073242188,136.45420837402344,19654000
2021-10-14,139.4739990234375,141.33749389648438,138.8249969482422,141.1510009765625,139.99395751953125,31894000
2021-10-15,141.614501953125,141.71800231933594,140.7550048828125,141.3679962158203,140.20916748046875,30274000
2021-10-18,141.07650756835938,142.79600524902344,141.0695037841797,142.7779998779297,141.6076202392578,20396000
2021-10-19,143.3874969482422,143.66250610351562,142.60000610351562,143.23699951171875,142.06285095214844,20164000
2021-10-20,143.33799743652344,143.54600524902344,141.37649536132812,141.7689971923828,140.60687255859375,23288000
2021-10-21,141.7689971923828,142.156005859375,140.5,141.88600158691406,140.72293090820312,26292000
2021-10-22,139.14999389648438,140.58299255371094,136.05599975585938,137.56649780273438,136.4388427734375,50588000
2021-10-25,137.5500030517578,138.0,135.4239959716797,137.44700622558594,136.32032775878906,34412000
2021-10-26,139.2635040283203,140.08299255371094,138.30450439453125,139.30850219726562,138.1665496826172,49236000
2021-10-27,139.40499877929688,148.64999389648438,139.40499877929688,146.21749877929688,145.0189208984375,85782000
2021-10-28,147.13450622558594,147.1580047607422,144.6269989013672,145.8489990234375,144.65345764160156,36206000
2021-10-29,145.0780029296875,148.24200439453125,144.64950561523438,148.04600524902344,146.8324432373047,43320000
2021-11-01,148.04600524902344,148.04600524902344,143.22549438476562,143.4969940185547,142.3207244873047,46924000
2021-11-02,144.57949829101562,146.60899353027344,144.3354949951172,145.4324951171875,144.24037170410156,33482000
2021-11-03,145.90049743652344,146.66900634765625,144.59100341796875,146.59800720214844,145.3963165283203,27494000
2021-11-04,147.12449645996094,149.73350524902344,146.30799865722656,148.2675018310547,147.05210876464844,38412000
2021-11-05,149.16949462890625,150.32749938964844,148.19700622558594,148.8520050048828,147.6318359375,38354000
2021-11-08,149.8249969482422,150.61500549316406,148.4304962158203,149.031005859375,147.80935668945312,23052000
2021-11-09,149.23300170898438,149.83450317382812,147.2449951171875,148.9185028076172,147.69781494140625,19530000
2021-11-10,147.5,148.07000732421875,144.53750610351562,145.89349365234375,144.6975555419922,29970000
2021-11-11,146.489501953125,147.53550720214844,145.60049438476562,145.76649475097656,144.57162475585938,16518000
2021-11-12,146.61549377441406,148.85000610351562,145.41099548339844,148.67799377441406,147.4592742919922,22360000
2021-11-15,148.90049743652344,149.54949951171875,147.5749969482422,148.45199584960938,147.23509216308594,23508000
2021-11-16,148.14950561523438,148.7624969482422,147.3125,147.87600708007812,146.66383361816406,18904000
2021-11-17,148.02749633789062,148.5594940185547,147.24000549316406,148.0469970703125,146.83343505859375,19594000
2021-11-18,148.2415008544922,150.58050537109375,147.88450622558594,149.8385009765625,148.6102294921875,35608000
2021-11-19,149.97549438476562,150.9665069580078,148.8990020751953,148.92649841308594,147.70570373535156,33682000
2021-11-22,149.33250427246094,149.82949829101562,146.1475067138672,146.302001953125,145.1027374267578,30594000
2021-11-23,146.1529998779297,146.66000366210938,144.11500549316406,145.78199768066406,144.5869903564453,27218000
2021-11-24,145.47349548339844,146.24949645996094,144.3730010986328,146.1199951171875,144.9221954345703,18040000
2021-11-26,144.34849548339844,144.5574951171875,141.84249877929688,142.18299865722656,141.0175018310547,30470000
2021-11-29,144.0,146.29750061035156,143.89349365234375,145.53050231933594,144.33755493164062,32596000
2021-11-30,145.0084991455078,146.0,141.60150146484375,141.8975067138672,140.7343292236328,42068000
2021-12-01,144.0,145.95050048828125,140.91200256347656,141.05149841308594,139.895263671875,34020000
2021-12-02,141.25,143.864501953125,140.21449279785156,142.96600341796875,141.79409790039062,29194000
2021-12-03,143.68099975585938,144.39999389648438,140.30099487304688,142.00149536132812,140.83746337890625,41230000
2021-12-06,143.04049682617188,143.8524932861328,140.14999389648438,143.15499877929688,141.9815216064453,30618000
2021-12-07,145.59649658203125,147.531005859375,145.2274932861328,147.26950073242188,146.0623016357422,32240000
2021-12-08,147.59649658203125,148.39300537109375,146.406005859375,148.18649291992188,146.97177124023438,24270000
2021-12-09,147.59100341796875,149.10000610351562,147.11500549316406,147.6385040283203,146.4282684326172,23270000
2021-12-10,148.6999969482422,148.9774932861328,146.70399475097656,148.00149536132812,146.7882843017578,24458000
2021-12-13,147.781494140625,147.97000122070312,145.5175018310547,145.82650756835938,144.63113403320312,27070000
2021-12-14,143.96800231933594,144.47999572753906,141.21499633789062,143.90699768066406,142.7273712158203,38446000
2021-12-15,143.40899658203125,146.7209930419922,141.67799377441406,146.4409942626953,145.2406005859375,36370000
2021-12-16,147.17050170898438,147.677001953125,143.60699462890625,144.44500732421875,143.26097106933594,33650000
2021-12-17,142.5,143.83450317382812,141.3000030517578,141.72500610351562,140.56324768066406,50416000
2021-12-20,140.0,141.77450561523438,139.3209991455078,141.60699462890625,140.44619750976562,27192000
2021-12-21,142.05349731445312,143.86900329589844,140.50250244140625,143.47250366210938,142.29641723632812,28756000
2021-12-22,143.0675048828125,146.5,143.0675048828125,146.4149932861328,145.21481323242188,26322000
2021-12-23,146.5,148.24349975585938,146.45199584960938,146.91650390625,145.7122039794922,26384000
2021-12-27,147.25599670410156,148.343994140625,147.16949462890625,147.906494140625,146.69407653808594,15976000
2021-12-28,148.23599243164062,148.2989959716797,146.05450439453125,146.68699645996094,145.48455810546875,18200000
2021-12-29,146.64450073242188,147.41700744628906,145.6475067138672,146.65499877929688,145.45285034179688,17788000
2021-12-30,146.69400024414062,147.3000030517578,145.9945068359375,146.20050048828125,145.00205993652344,15688000
2021-12-31,146.0500030517578,146.69850158691406,144.8520050048828,144.8520050048828,143.66461181640625,18136000
2022-01-03,145.05499267578125,145.8509979248047,143.71299743652344,144.9915008544922,143.80296325683594,28646000
2022-01-04,145.39599609375,146.48500061035156,143.7165069580078,144.39950561523438,143.21583557128906,28400000
2022-01-05,144.4199981689453,144.49949645996094,137.68800354003906,137.77499389648438,136.64559936523438,54618000
2022-01-06,136.99850463867188,139.94000244140625,136.55850219726562,137.74749755859375,136.61834716796875,37348000
2022-01-07,138.14549255371094,138.44850158691406,135.76649475097656,137.01699829101562,135.8938446044922,29760000
2022-01-10,135.0780029296875,138.8195037841797,133.1645050048828,138.66949462890625,137.5327911376953,44408000
2022-01-11,138.0070037841797,140.21600341796875,136.6925048828125,139.73599243164062,138.59054565429688,28730000
2022-01-12,141.14999389648438,142.60800170898438,140.6945037841797,141.4304962158203,140.27114868164062,26108000
2022-01-13,141.5399932861328,142.85000610351562,138.40899658203125,138.58700561523438,137.4509735107422,31436000
2022-01-14,137.07899475097656,140.74200439453125,136.99850463867188,139.48049926757812,138.33714294433594,29662000
2022-01-18,136.1750030517578,137.13150024414062,135.43850708007812,135.9980010986328,134.8831787109375,34872000
2022-01-19,136.52349853515625,137.95950317382812,135.0155029296875,135.1165008544922,134.00889587402344,28648000
2022-01-20,136.25,137.62600708007812,132.96449279785156,133.3074951171875,132.21473693847656,29908000
2022-01-21,132.593505859375,134.86549377441406,130.0865020751953,130.35150146484375,129.28298950195312,55652000
2022-01-24,125.97799682617188,131.2030029296875,124.5,130.8040008544922,129.73179626464844,76622000
2022-01-25,128.74000549316406,129.3990020751953,126.50050354003906,126.93499755859375,125.89448547363281,46960000
2022-01-26,131.11900329589844,133.0,127.14199829101562,129.23300170898438,128.1736297607422,49130000
2022-01-27,131.3040008544922,132.65249633789062,128.9324951171875,129.0050048828125,127.94752502441406,31950000
2022-01-28,129.65899658203125,133.35650634765625,128.48500061035156,133.3509979248047,132.25787353515625,34362000
2022-01-31,134.16200256347656,135.47300720214844,132.20950317382812,135.30349731445312,134.19435119628906,39986000
2022-02-01,137.59449768066406,137.79299926757812,134.36849975585938,137.6439971923828,136.5157012939453,68644000
2022-02-02,151.25,151.54649353027344,145.5225067138672,148.0,146.78680419921875,123200000
2022-02-03,145.70550537109375,149.6750030517578,142.66549682617188,143.08999633789062,141.9170379638672,71518000
2022-02-04,143.4445037841797,144.875,140.51499938964844,143.29299926757812,142.118408203125,57998000
2022-02-07,144.25,144.25,138.89999389648438,139.2010040283203,138.05995178222656,54974000
2022-02-08,139.02650451660156,140.0,137.01400756835938,139.3990020751953,138.25631713867188,54284000
2022-02-09,140.9635009765625,142.52450561523438,140.18699645996094,141.5919952392578,140.43133544921875,40144000
2022-02-10,139.70350646972656,141.4844970703125,137.95700073242188,138.6199951171875,137.48367309570312,39330000
2022-02-11,138.60000610351562,139.156494140625,133.39999389648438,134.28250122070312,133.18174743652344,39958000
2022-02-14,133.25650024414062,136.3000030517578,133.25650024414062,135.5260009765625,134.4150848388672,34302000
2022-02-15,137.57049560546875,138.10850524902344,135.82150268554688,136.60850524902344,135.4886932373047,26680000
2022-02-16,136.64649963378906,138.08599853515625,134.9239959716797,137.73800659179688,136.6089324951172,25022000
2022-02-17,136.2429962158203,137.11349487304688,132.47850036621094,132.53900146484375,131.4525604248047,38950000
2022-02-18,133.4669952392578,134.07000732421875,130.19650268554688,130.4029998779297,129.3340606689453,45620000
2022-02-22,129.83799743652344,132.1804962158203,128.22349548339844,129.81350708007812,128.74940490722656,44990000
2022-02-23,131.64849853515625,132.05099487304688,127.52749633789062,127.58799743652344,126.54214477539062,32786000
2022-02-24,124.95349884033203,133.0,124.95349884033203,132.6909942626953,131.60328674316406,54456000
2022-02-25,133.552001953125,135.27149963378906,131.75149536132812,134.45950317382812,133.3572998046875,36406000
2022-02-28,133.0500030517578,135.75149536132812,132.59249877929688,135.0570068359375,133.94992065429688,38864000
2022-03-01,134.8784942626953,136.2554931640625,133.218505859375,134.06149291992188,132.9625701904297,26496000
2022-03-02,134.6280059814453,135.2624969482422,133.07150268554688,134.57150268554688,133.4683837890625,23520000
2022-03-03,136.00999450683594,136.4394989013672,133.02549743652344,133.89950561523438,132.80189514160156,24604000
2022-03-04,132.92750549316406,133.85150146484375,130.33749389648438,131.906494140625,130.82522583007812,30430000
2022-03-07,131.48800659179688,131.73500061035156,126.29499816894531,126.37850189208984,125.34254455566406,45112000
2022-03-08,126.25,131.25,125.67449951171875,127.10449981689453,126.06259155273438,40428000
2022-03-09,131.25,133.73550415039062,129.90049743652344,133.4199981689453,132.32630920410156,37026000
2022-03-10,131.26600646972656,133.27200317382812,130.91250610351562,132.42950439453125,131.3439483642578,27102000
2022-03-11,133.48849487304688,133.79550170898438,129.63150024414062,129.87049865722656,128.80592346191406,31526000
2022-03-14,130.25,130.40899658203125,125.2750015258789,125.95099639892578,124.91854095458984,38812000
2022-03-15,126.97599792480469,129.85450744628906,125.72049713134766,129.197998046875,128.13894653320312,30920000
2022-03-16,130.73300170898438,133.33299255371094,128.7344970703125,133.28050231933594,132.18797302246094,35576000
2022-03-17,133.1490020751953,134.08050537109375,132.18499755859375,133.83900451660156,132.74191284179688,28264000
2022-03-18,133.42449951171875,136.24400329589844,132.2584991455078,136.12550354003906,135.00965881347656,44566000
2022-03-21,136.1634979248047,137.0500030517578,134.09249877929688,136.10150146484375,134.98583984375,26832000
2022-03-22,136.10150146484375,141.0500030517578,136.10150146484375,139.8679962158203,138.721435546875,35496000
2022-03-23,138.70249938964844,139.5885009765625,137.8350067138672,138.27549743652344,137.1420135498047,25154000
2022-03-24,139.1999969482422,141.61900329589844,137.75050354003906,141.57200622558594,140.41152954101562,26396000
2022-03-25,141.91600036621094,142.03500366210938,139.7375030517578,141.67300415039062,140.5116729736328,24126000
2022-03-28,140.90049743652344,142.00250244140625,139.81149291992188,141.45550537109375,140.2959747314453,35050000
2022-03-29,142.6475067138672,143.7935028076172,142.0384979248047,142.5054931640625,141.33734130859375,34318000
2022-03-30,142.4600067138672,142.7205047607422,141.60000610351562,141.93850708007812,140.77500915527344,19884000
2022-03-31,142.05299377441406,142.10800170898438,139.02450561523438,139.0675048828125,137.9275360107422,37524000
2022-04-01,139.5,140.4709930419922,138.3074951171875,140.15049743652344,139.00164794921875,25942000
2022-04-04,140.35850524902344,143.71200561523438,140.3105010986328,142.97149658203125,141.7995147705078,25942000
2022-04-05,142.86900329589844,142.99049377441406,140.38250732421875,140.59100341796875,139.4385528564453,21418000
2022-04-06,138.75,139.36050415039062,135.51699829101562,136.54800415039062,135.42868041992188,32468000
2022-04-07,136.00999450683594,137.1645050048828,134.2274932861328,135.8885040283203,134.77459716796875,26234000
2022-04-08,135.58349609375,135.6699981689453,132.9654998779297,133.28750610351562,132.1949005126953,25142000
2022-04-11,131.82350158691406,132.09249877929688,128.6685028076172,128.82350158691406,127.76750946044922,36884000
2022-04-12,131.60000610351562,131.60000610351562,126.78900146484375,127.7145004272461,126.6676025390625,32710000
2022-04-13,128.0,130.33399963378906,127.74099731445312,129.8939971923828,128.82923889160156,27928000
2022-04-14,130.47950744628906,130.47950744628906,126.60099792480469,126.7300033569336,125.69116973876953,31598000
2022-04-18,127.0,128.21249389648438,126.18199920654297,127.67649841308594,126.62989807128906,20808000
2022-04-19,127.69149780273438,130.33299255371094,126.99949645996094,130.00900268554688,128.94326782226562,26490000
2022-04-20,130.89199829101562,131.3990020751953,127.5,128.0399932861328,126.99040985107422,31696000
2022-04-21,129.25,130.09849548339844,124.52649688720703,124.81449890136719,123.7913589477539,36446000
2022-04-22,125.0,125.4020004272461,118.92500305175781,119.635498046875,118.6548080444336,56884000
2022-04-25,119.10099792480469,123.27749633789062,118.51100158691406,123.0739974975586,122.06513214111328,46128000
2022-04-26,122.29450225830078,122.51000213623047,118.51100158691406,118.6500015258789,117.67739868164062,73054000
2022-04-27,114.46949768066406,117.24199676513672,112.73650360107422,114.29450225830078,113.35759735107422,91820000
2022-04-28,116.41500091552734,119.64949798583984,114.11499786376953,118.52249908447266,117.55094146728516,48884000
2022-04-29,116.7344970703125,117.91999816894531,113.81449890136719,114.1094970703125,113.17411804199219,42676000
2022-05-02,113.40499877929688,116.74549865722656,112.5999984741211,116.58300018310547,115.62734985351562,35534000
2022-05-03,116.43049621582031,118.44200134277344,116.03450012207031,117.33399963378906,116.37218475341797,24968000
2022-05-04,117.03150177001953,122.85449981689453,115.11599731445312,122.26100158691406,121.2587890625,49916000
2022-05-05,120.2040023803711,121.03900146484375,115.00550079345703,116.50550079345703,115.55046844482422,45840000
2022-05-06,115.18450164794922,117.57150268554688,114.0155029296875,115.74649810791016,114.7977066040039,39710000
2022-05-09,113.25,115.0770034790039,112.00050354003906,112.51100158691406,111.58872985839844,40802000
2022-05-10,115.50749969482422,116.25,112.90049743652344,114.3949966430664,113.457275390625,39900000
2022-05-11,113.23650360107422,116.364501953125,113.23650360107422,113.60250091552734,112.67127990722656,37534000
2022-05-12,111.37750244140625,114.29499816894531,109.82450103759766,112.84400177001953,111.91899108886719,53836000
2022-05-13,114.53299713134766,117.875,113.6050033569336,116.05049896240234,115.09920501708984,35038000
2022-05-16,114.95549774169922,116.16999816894531,113.8895034790039,114.44499969482422,113.5068588256836,25990000
2022-05-17,116.84049987792969,116.9000015258789,114.87000274658203,116.4729995727539,115.51824188232422,23054000
2022-05-18,115.0,115.4000015258789,111.55549621582031,111.89949798583984,110.98223114013672,35126000
2022-05-19,111.43150329589844,113.01000213623047,110.0,110.38400268554688,109.47915649414062,34144000
2022-05-20,111.95099639892578,112.18350219726562,105.79650115966797,108.90799713134766,108.0152587890625,48962000
2022-05-23,109.5875015258789,112.14749908447266,108.74099731445312,111.48799896240234,110.57410430908203,37184000
2022-05-24,105.77200317382812,106.45850372314453,101.8844985961914,105.97000122070312,105.1013412475586,76780000
2022-05-25,104.9854965209961,106.5,103.85649871826172,105.80500030517578,104.93769836425781,40258000
2022-05-26,105.677001953125,108.64949798583984,105.2249984741211,107.7925033569336,106.90890502929688,37948000
2022-05-27,109.48300170898438,112.31800079345703,109.13849639892578,112.31649780273438,111.39581298828125,37914000
2022-05-31,112.74649810791016,115.73500061035156,112.07849884033203,113.76200103759766,112.8294677734375,50012000
2022-06-01,114.8550033569336,117.10150146484375,113.25,113.89199829101562,112.9583969116211,36606000
2022-06-02,114.0,117.89949798583984,112.94650268554688,117.62249755859375,116.65831756591797,37992000
2022-06-03,116.0625,116.32150268554688,113.51850128173828,114.54100036621094,113.60208129882812,26136000
2022-06-06,116.70449829101562,119.34700012207031,116.16400146484375,116.82050323486328,115.86288452148438,33542000
2022-06-07,115.48049926757812,117.69100189208984,115.052001953125,117.14949798583984,116.1891860961914,31590000
2022-06-08,116.7614974975586,118.57050323486328,116.5999984741211,117.19400024414062,116.23333740234375,26108000
2022-06-09,116.32749938964844,118.29900360107422,114.7760009765625,114.83550262451172,113.89417266845703,25798000
2022-06-10,112.44499969482422,113.27899932861328,110.36599731445312,111.1614990234375,110.25028228759766,41452000
2022-06-13,106.7864990234375,108.79149627685547,106.11900329589844,106.39250183105469,105.52037811279297,47252000
2022-06-14,106.53500366210938,107.92449951171875,105.80000305175781,106.71549987792969,105.84072875976562,33706000
2022-06-15,108.54499816894531,111.42350006103516,107.66950225830078,109.7645034790039,108.86473846435547,39698000
2022-06-16,107.22100067138672,108.64849853515625,105.13800048828125,106.03350067138672,105.1643295288086,51684000
2022-06-17,106.03350067138672,108.69950103759766,105.0459976196289,107.14350128173828,106.26522064208984,51376000
2022-06-21,108.92949676513672,112.489501953125,108.5999984741211,111.54399871826172,110.629638671875,47416000
2022-06-22,110.55650329589844,113.34649658203125,110.38249969482422,111.48750305175781,110.57361602783203,30774000
2022-06-23,112.23149871826172,112.74250030517578,110.50050354003906,112.24199676513672,111.3219223022461,28362000
2022-06-24,112.99500274658203,118.0790023803711,112.95249938964844,117.9749984741211,117.00792694091797,41164000
2022-06-27,118.27300262451172,118.57949829101562,115.17949676513672,115.83350372314453,114.88399505615234,36420000
2022-06-28,115.80249786376953,117.30950164794922,111.8479995727539,112.00749969482422,111.08934783935547,35792000
2022-06-29,111.552001953125,113.1604995727539,110.87249755859375,111.70149993896484,110.7858657836914,24716000
2022-06-30,110.0,110.88800048828125,106.75,108.96299743652344,108.0698013305664,43170000
2022-07-01,107.93299865722656,109.25,106.73049926757812,108.73750305175781,107.84616088867188,35476000
2022-07-05,107.10050201416016,113.37699890136719,105.73149871826172,113.26300048828125,112.33454895019531,39342000
2022-07-06,113.302001953125,115.5895004272461,111.47599792480469,114.5719985961914,113.63282775878906,37432000
2022-07-07,115.08000183105469,119.18949890136719,114.83350372314453,118.78299713134766,117.80931091308594,40936000
2022-07-08,117.25,119.68499755859375,116.90149688720703,119.35350036621094,118.37512969970703,38238000
2022-07-11,117.99800109863281,117.99800109863281,115.33049774169922,115.67649841308594,114.72827911376953,31196000
2022-07-12,116.21499633789062,116.9739990234375,113.69000244140625,114.02050018310547,113.08585357666016,29960000
2022-07-13,111.70099639892578,114.19599914550781,111.20149993896484,111.35350036621094,110.44071197509766,43722000
2022-07-14,110.21050262451172,111.09300231933594,108.37300109863281,110.36750030517578,109.4627914428711,37004000
2022-07-15,112.00050354003906,113.1405029296875,110.9000015258789,111.77749633789062,110.8612289428711,46770000
2022-07-18,112.63999938964844,113.68000030517578,108.37000274658203,109.02999877929688,108.13624572753906,43164600
2022-07-19,110.8499984741211,114.0199966430664,109.55999755859375,113.80999755859375,112.87706756591797,36530900
2022-07-20,113.16999816894531,115.4000015258789,112.4800033569336,113.9000015258789,112.96633911132812,35600400
2022-07-21,114.27999877929688,114.55000305175781,111.11000061035156,114.33999633789062,113.40272521972656,32676200
2022-07-22,111.0,112.33999633789062,106.5,107.9000015258789,107.0155258178711,48901200
2022-07-25,108.41000366210938,109.87000274658203,106.30000305175781,107.51000213623047,106.62872314453125,34690900
2022-07-26,106.5999984741211,107.19999694824219,104.06999969482422,105.0199966430664,104.15912628173828,47991000
2022-07-27,109.26000213623047,113.91000366210938,108.01000213623047,113.05999755859375,112.13322448730469,59858500
2022-07-28,112.37000274658203,114.33999633789062,111.45999908447266,114.22000122070312,113.28372192382812,32816600
2022-07-29,113.08000183105469,116.70999908447266,113.05999755859375,116.31999969482422,115.36649322509766,37223400
2022-08-01,115.30000305175781,116.72000122070312,114.33999633789062,114.86000061035156,113.91845703125,26034300
2022-08-02,114.0,116.3499984741211,113.72000122070312,115.12999725341797,114.18626403808594,20236000
